signal,cell_sigs,bg_sigs,cell_sigs.1,bg_sigs.1,cell_sigs.2,bg_sigs.2,cell_sigs.3,bg_sigs.3,cell_sigs.4,bg_sigs.4,cell_sigs.5,bg_sigs.5,cell_sigs.6,bg_sigs.6,cell_sigs.7,bg_sigs.7,cell_sigs.8,bg_sigs.8,cell_sigs.9,bg_sigs.9,cell_sigs.10,bg_sigs.10,cell_sigs.11,bg_sigs.11,cell_sigs.12,bg_sigs.12,cell_sigs.13,bg_sigs.13,cell_sigs.14,bg_sigs.14,cell_sigs.15,bg_sigs.15,cell_sigs.16,bg_sigs.16,cell_sigs.17,bg_sigs.17,cell_sigs.18,bg_sigs.18,cell_sigs.19,bg_sigs.19
19,0.0009814534170455365,1.6116641506798538e-05,0.0004675810473815461,5.306413543665416e-06,0.00088,3.2e-05,0.001005803983643319,1.1710200223132543e-05,0.0016193457843031414,2.338251455561531e-05,0.0024397516874949173,3.737886910231531e-05,0.0016905541615276655,1.9868690035189656e-05,0.0009084199171066825,4.071715118380028e-06,0.0008134289728610515,4.111191279341059e-06,0.00048701581062042336,1.0610000774530056e-06,0.0012137416665200795,1.2056138201923436e-05,0.00046964776417686736,7.778425979942772e-06,0.0015123489105271118,1.4222556756206778e-05,0.0011290837240126653,9.38224191798044e-06,0.0010593139608434882,3.338002700329081e-05,0.0013894939237806252,1.3843097716119595e-05,0.0012331542323614903,2.1726637618152172e-06,0.0014727540500736377,9.402197815973916e-06,0.0004106230601079697,4.36110375174853e-06,0.0020295332073623066,1.7231074088233868e-05
20,0.0005484592624666234,1.2893313205438829e-05,0.00024244943197561651,5.306413543665416e-06,0.000688,1.28e-05,0.001022292573539111,3.193690969945239e-06,0.0012660339768188198,1.0021077666692276e-05,0.0018704762937461032,1.7651132631648896e-05,0.0014991706715434016,2.2076322261321842e-05,0.0006245386930108442,1.017928779595007e-06,0.0005176366190933965,1.0277978198352647e-06,0.00026090132711808394,1.0610000774530056e-06,0.0010085196456108873,7.233682921154062e-06,0.0004496627529352985,1.666805567130594e-05,0.001326213660000698,5.470214137002607e-06,0.0008099948454873469,1.146718456642054e-05,0.000937378540890281,2.0718637450318436e-05,0.001149149028856409,1.0382323287089697e-05,0.0010318229291187981,5.431659404538043e-06,0.0012156065175210977,5.22344323109662e-06,0.0002777744230142148,3.2708278138113975e-06,0.001735600811813283,1.0769421305146169e-05
21,0.0007793894782420437,1.1818870438318928e-05,0.00020781379883624273,4.245130834932333e-06,0.00056,1.1733333333333333e-05,0.0006265664160401002,4.258254626593651e-06,0.0011678918080731749,1.1134530740769195e-05,0.001328309252080566,1.1421321114596344e-05,0.0011908306043465317,1.3245793356793105e-05,0.00045420995855334126,0.0,0.00018487022110478445,3.0833934595057935e-06,0.00020872106169446714,2.122000154906011e-06,0.0006918913847795622,8.439296741346405e-06,0.0002797901573819635,5.55601855710198e-06,0.0008957758931583662,4.376171309602086e-06,0.0006627230553987384,3.127413972660147e-06,0.0007544754109604701,5.755177069532898e-06,0.0009163149118985744,1.0382323287089697e-05,0.0007424091807074278,1.0863318809076086e-06,0.0008883278397269561,3.134065938657972e-06,0.00024154297653409984,0.0,0.0013156973896003919,9.692479174631551e-06
22,0.00043299415457891317,1.0744427671199024e-06,0.00017317816569686895,5.306413543665416e-06,0.000336,6.4e-06,0.0006925207756232687,6.387381939890478e-06,0.0008538368680871109,6.680718444461518e-06,0.001138550787497628,1.1421321114596344e-05,0.0008612257049291881,1.4349609469859196e-05,0.00034065746891500596,2.035857559190014e-06,0.0002957923537676551,1.0277978198352647e-06,8.696710903936132e-05,0.0,0.000598075603792503,8.439296741346405e-06,0.0001798651011741194,8.889629691363169e-06,0.0007561744552635559,6.5642569644031285e-06,0.0003190888785253185,1.042471324220049e-06,0.0006325399910072628,1.2661389552972377e-05,0.0006083730152769224,4.614365905373198e-06,0.0005284946710120673,4.3453275236304345e-06,0.0008415737428992215,4.178754584877296e-06,0.0001328486370937549,1.0902759379371325e-06,0.0010357617747917978,8.615537044116934e-06
23,0.0004041278776069856,2.148885534239805e-06,0.0002251316154059296,1.0612827087330832e-06,0.000512,4.266666666666667e-06,0.0003957261574990107,5.322818283242065e-06,0.0005103392774773537,7.794171518538437e-06,0.0008945756187481363,1.3497924953613862e-05,0.0008399608727087144,5.5190805653304605e-06,0.0002838812240958383,1.017928779595007e-06,0.00018487022110478445,1.0277978198352647e-06,6.957368723148905e-05,1.0610000774530056e-06,0.0005277137680522085,6.028069100961718e-06,0.0001798651011741194,4.444814845681584e-06,0.000663106830000349,4.376171309602086e-06,0.00029454358017721706,3.127413972660147e-06,0.00041153204234207455,1.3812424966878955e-05,0.0005107329017139595,4.614365905373198e-06,0.0004152458129380529,0.0,0.0005142950651050799,2.089377292438648e-06,8.454004178693494e-05,3.2708278138113975e-06,0.0006858422562810554,6.461652783087701e-06
24,0.00030309590820523923,3.223328301359707e-06,8.658908284843447e-05,3.1838481261992495e-06,0.000224,6.4e-06,0.0002473288484368817,1.0645636566484129e-06,0.00039256867498257974,7.794171518538437e-06,0.0006777088020819215,5.191509597543793e-06,0.000680474631055161,1.3245793356793105e-05,0.00045420995855334126,1.017928779595007e-06,0.00025881830954669824,1.0277978198352647e-06,0.00010436053084723357,2.122000154906011e-06,0.00041044404181838436,4.822455280769375e-06,0.00010991756182862853,3.3336111342611886e-06,0.0003722705010528275,5.470214137002607e-06,0.00019636238678481137,3.127413972660147e-06,0.0003581852961125464,9.208283311252637e-06,0.00043562512205014194,3.460774429029899e-06,0.0002894137484113702,2.1726637618152172e-06,0.0003272786777941417,1.044688646219324e-06,9.661719061363993e-05,0.0,0.000699839037021485,7.538594913602317e-06
25,0.00024536335426138413,0.0,0.00015586034912718204,1.0612827087330832e-06,0.000128,6.4e-06,0.00018137448885371322,2.1291273132968257e-06,0.0004907108437282247,1.1134530740769195e-06,0.000379516929165876,7.26811343656131e-06,0.00046782630885042317,4.415264452264368e-06,0.00011355248963833532,0.0,0.00011092213266287066,0.0,5.2180265423616786e-05,0.0,0.00026972037033779546,4.822455280769375e-06,0.00011991006744941294,3.3336111342611886e-06,0.00041880431368443097,2.188085654801043e-06,0.00019636238678481137,1.042471324220049e-06,0.0002667337311476409,9.208283311252637e-06,0.0003229634525544156,4.614365905373198e-06,0.0002516641290533654,1.0863318809076086e-06,0.00030390162938027444,3.134065938657972e-06,2.4154297653409983e-05,0.0,0.0005878647910980474,3.2308263915438504e-06
26,0.0001010319694017464,3.223328301359707e-06,6.927126627874758e-05,3.1838481261992495e-06,0.000112,6.4e-06,0.00026381743833267377,1.0645636566484129e-06,0.0003238691568606283,2.226906148153839e-06,0.0002710835208327686,8.306415356070069e-06,0.0003296048994173436,1.103816113066092e-06,0.00039743371373417364,0.0,7.394808844191378e-05,0.0,6.957368723148905e-05,0.0,0.0002521299114027218,3.616841460577031e-06,9.992505620784411e-05,2.222407422840792e-06,0.0002908363289475215,0.0,0.00019636238678481137,1.042471324220049e-06,0.0002667337311476409,4.604141655626319e-06,0.00026287722882336153,4.614365905373198e-06,0.00011324885807401441,1.0863318809076086e-06,0.00011688524206933633,2.089377292438648e-06,3.623144648011498e-05,1.0902759379371325e-06,0.00043390020295332074,3.2308263915438504e-06
27,0.0002020639388034928,0.0,1.7317816569686895e-05,0.0,0.000128,4.266666666666667e-06,0.00013190871916633689,0.0,0.00023554120498954785,4.453812296307678e-06,0.0004608419854157066,4.1532076780350346e-06,0.0002551779866456854,1.103816113066092e-06,0.0002838812240958383,0.0,3.697404422095689e-05,1.0277978198352647e-06,6.957368723148905e-05,0.0,0.0002110855072208834,1.2056138201923437e-06,8.99325505870597e-05,2.222407422840792e-06,0.0001396014378948103,1.0940428274005215e-06,9.818119339240569e-05,1.042471324220049e-06,0.00014479831119443366,6.906212483439478e-06,0.00013519400339487164,3.460774429029899e-06,0.0001635816838846875,1.0863318809076086e-06,0.00011688524206933633,2.089377292438648e-06,3.623144648011498e-05,0.0,0.00033592273777031283,6.461652783087701e-06
28,0.00012989824637367397,1.0744427671199024e-06,0.0,1.0612827087330832e-06,6.4e-05,3.2e-06,0.00018137448885371322,1.0645636566484129e-06,0.00019628433749128987,1.1134530740769195e-06,0.00029819187291604544,2.0766038390175173e-06,0.00023391315442521159,5.5190805653304605e-06,0.00022710497927667063,0.0,3.697404422095689e-05,0.0,0.0,0.0,0.00014072367148058892,2.4112276403846874e-06,8.99325505870597e-05,2.222407422840792e-06,0.00019776870368431462,0.0,9.818119339240569e-05,1.042471324220049e-06,0.00016004023868858457,1.1510354139065797e-06,9.764011356296285e-05,3.460774429029899e-06,3.7749619358004805e-05,0.0,7.01311452416018e-05,0.0,1.2077148826704991e-05,0.0,0.0002099517111064455,1.0769421305146167e-06
29,4.3299415457891315e-05,0.0,1.7317816569686895e-05,0.0,4.8e-05,3.2e-06,0.000148397309062129,2.1291273132968257e-06,0.00013739903624390292,0.0,0.00010843340833310744,1.0383019195087586e-06,0.00014885382554331647,2.207632226132184e-06,0.00011355248963833532,0.0,0.00011092213266287066,2.0555956396705293e-06,5.2180265423616786e-05,0.0,8.795229467536808e-05,0.0,3.9970022483137644e-05,3.3336111342611886e-06,0.00026756942263171977,0.0,7.363589504430427e-05,0.0,0.0001371773474473582,3.453106241719739e-06,9.01293355965811e-05,4.614365905373198e-06,7.549923871600961e-05,0.0,0.00016363933889707084,0.0,1.2077148826704991e-05,0.0,0.0001959549303660158,2.1538842610292334e-06
30,4.3299415457891315e-05,0.0,5.195344970906068e-05,1.0612827087330832e-06,8e-05,2.1333333333333334e-06,0.00011542012927054478,0.0,0.00012758481936933841,1.1134530740769195e-06,8.132505624983057e-05,2.0766038390175173e-06,0.00013822140943307957,1.103816113066092e-06,5.677624481916766e-05,0.0,3.697404422095689e-05,0.0,0.0,0.0,7.036183574029446e-05,0.0,1.9985011241568822e-05,3.3336111342611886e-06,0.00015123489105271117,0.0,7.363589504430427e-05,0.0,7.620963747075456e-05,0.0,9.764011356296285e-05,0.0,8.808244516867788e-05,0.0,7.01311452416018e-05,0.0,1.2077148826704991e-05,0.0,0.00015396458814472672,2.1538842610292334e-06
31,8.659883091578263e-05,0.0,0.0,0.0,1.6e-05,0.0,6.595435958316844e-05,0.0,0.00013739903624390292,1.1134530740769195e-06,0.00010843340833310744,1.0383019195087586e-06,6.379449666142135e-05,0.0,0.0,0.0,3.697404422095689e-05,0.0,0.0,0.0,5.277137680522085e-05,0.0,9.992505620784411e-06,1.111203711420396e-06,0.00012796798473690946,0.0,4.9090596696202844e-05,0.0,3.810481873537728e-05,1.1510354139065797e-06,0.00011266166949572637,0.0,6.291603226334135e-05,1.0863318809076086e-06,9.350819365546906e-05,0.0,1.2077148826704991e-05,0.0,6.998390370214851e-05,1.0769421305146167e-06
32,4.3299415457891315e-05,1.0744427671199024e-06,1.7317816569686895e-05,0.0,1.6e-05,0.0,8.244294947896056e-05,0.0,5.888530124738696e-05,1.1134530740769195e-06,0.0001355417604163843,1.0383019195087586e-06,9.5691744992132e-05,3.3114483391982763e-06,0.0,0.0,3.697404422095689e-05,0.0,0.0,0.0,4.104440418183844e-05,1.2056138201923437e-06,0.0,0.0,8.143417210530602e-05,1.0940428274005215e-06,2.4545298348101422e-05,1.042471324220049e-06,8.383060121783001e-05,1.1510354139065797e-06,9.01293355965811e-05,0.0,0.0,1.0863318809076086e-06,4.675409682773453e-05,0.0,0.0,0.0,0.0001259710266638673,2.1538842610292334e-06
33,0.0,0.0,0.0,0.0,4.8e-05,0.0,1.648858989579211e-05,0.0,7.851373499651596e-05,1.1134530740769195e-06,2.710835208327686e-05,3.114905758526276e-06,9.5691744992132e-05,1.103816113066092e-06,5.677624481916766e-05,0.0,0.0,0.0,0.0,0.0,4.690789049352964e-05,1.2056138201923437e-06,0.0,0.0,0.00010470107842110774,0.0,7.363589504430427e-05,0.0,3.048385498830182e-05,1.1510354139065797e-06,3.004311186552703e-05,1.1535914763432995e-06,1.258320645266827e-05,0.0,7.01311452416018e-05,1.044688646219324e-06,0.0,0.0,5.598712296171881e-05,0.0
34,1.4433138485963772e-05,2.148885534239805e-06,0.0,0.0,3.2e-05,0.0,4.9465769687376336e-05,0.0,1.962843374912899e-05,1.1134530740769195e-06,8.132505624983057e-05,1.0383019195087586e-06,6.379449666142135e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.863486311691205e-06,0.0,9.992505620784411e-06,0.0,2.326690631580172e-05,0.0,2.4545298348101422e-05,0.0,3.810481873537728e-05,0.0,3.004311186552703e-05,0.0,3.7749619358004805e-05,0.0,0.0,0.0,0.0,0.0,5.598712296171881e-05,0.0
35,1.4433138485963772e-05,1.0744427671199024e-06,0.0,0.0,3.2e-05,0.0,3.297717979158422e-05,0.0,6.869951812195146e-05,0.0,5.421670416655372e-05,1.0383019195087586e-06,1.063241611023689e-05,2.207632226132184e-06,0.0,0.0,0.0,0.0,0.0,0.0,4.104440418183844e-05,0.0,1.9985011241568822e-05,1.111203711420396e-06,4.653381263160344e-05,0.0,2.4545298348101422e-05,0.0,1.524192749415091e-05,0.0,1.5021555932763516e-05,2.307182952686599e-06,2.516641290533654e-05,1.0863318809076086e-06,2.3377048413867265e-05,0.0,0.0,0.0,5.598712296171881e-05,0.0
36,2.8866276971927545e-05,0.0,0.0,0.0,0.0,1.0666666666666667e-06,1.648858989579211e-05,0.0,9.814216874564495e-06,1.1134530740769195e-06,8.132505624983057e-05,0.0,6.379449666142135e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.863486311691205e-06,0.0,0.0,1.111203711420396e-06,2.326690631580172e-05,0.0,0.0,0.0,0.0,0.0,3.755388983190879e-05,0.0,3.7749619358004805e-05,0.0,2.3377048413867265e-05,0.0,0.0,0.0,5.598712296171881e-05,1.0769421305146167e-06
37,1.4433138485963772e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.962843374912899e-05,0.0,8.132505624983057e-05,0.0,4.252966444094756e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7590458935073615e-05,0.0,0.0,0.0,0.0,1.0940428274005215e-06,0.0,0.0,0.0,1.1510354139065797e-06,2.2532333899145275e-05,0.0,1.258320645266827e-05,0.0,2.3377048413867265e-05,0.0,0.0,0.0,6.998390370214851e-05,1.0769421305146167e-06
38,2.8866276971927545e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.925686749825798e-05,0.0,0.0,1.0383019195087586e-06,2.126483222047378e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.345394524676482e-05,0.0,9.992505620784411e-06,0.0,2.326690631580172e-05,0.0,0.0,0.0,1.524192749415091e-05,0.0,7.510777966381758e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1990342221289104e-05,0.0
39,0.0,0.0,0.0,0.0,1.6e-05,0.0,3.297717979158422e-05,0.0,1.962843374912899e-05,0.0,0.0,0.0,2.126483222047378e-05,1.103816113066092e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.992505620784411e-06,0.0,3.4900359473702576e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.516641290533654e-05,0.0,0.0,0.0,0.0,0.0,2.7993561480859404e-05,0.0
40,1.4433138485963772e-05,0.0,0.0,0.0,0.0,1.0666666666666667e-06,0.0,0.0,2.944265062369348e-05,1.1134530740769195e-06,0.0,1.0383019195087586e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7590458935073615e-05,0.0,0.0,0.0,0.0,1.0940428274005215e-06,2.4545298348101422e-05,0.0,0.0,0.0,2.2532333899145275e-05,0.0,0.0,0.0,2.3377048413867265e-05,0.0,0.0,0.0,0.0,1.0769421305146167e-06
41,0.0,1.0744427671199024e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.063241611023689e-05,1.103816113066092e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.163345315790086e-05,0.0,0.0,0.0,0.0,0.0,7.510777966381758e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,1.6e-05,0.0,0.0,0.0,9.814216874564495e-06,0.0,0.0,0.0,1.063241611023689e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.863486311691205e-06,0.0,0.0,0.0,0.0,0.0,2.4545298348101422e-05,0.0,0.0,0.0,7.510777966381758e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,1.4433138485963772e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.189724833071067e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2056138201923437e-06,0.0,0.0,1.163345315790086e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3996780740429702e-05,0.0
44,0.0,0.0,0.0,0.0,0.0,1.0666666666666667e-06,1.648858989579211e-05,0.0,9.814216874564495e-06,0.0,0.0,0.0,2.126483222047378e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.163345315790086e-05,0.0,2.4545298348101422e-05,0.0,0.0,0.0,7.510777966381758e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3996780740429702e-05,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.163345315790086e-05,0.0,0.0,0.0,7.620963747075455e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.063241611023689e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.814216874564495e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.510777966381758e-06,0.0,1.258320645266827e-05,0.0,2.3377048413867265e-05,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,1.0744427671199024e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.863486311691205e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.620963747075455e-06,0.0,1.5021555932763516e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3996780740429702e-05,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.510777966381758e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
